Version 4
SHEET 1 1572 1936
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 50k
SYMBOL res 960 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 200
SYMBOL cap 320 976 R0
SYMATTR InstName C13
SYMATTR Value 0.1µ
SYMBOL cap 448 976 R0
SYMATTR InstName C14
SYMATTR Value 0.1µ
SYMBOL OpAmps\\UniversalOpAmp 1120 1664 R0
SYMATTR InstName U6
SYMBOL TL082 720 272 R0
SYMATTR InstName U1
SYMBOL TL082 1248 224 R0
SYMATTR InstName U2
SYMBOL TL082 720 720 R0
SYMATTR InstName U3
SYMBOL TL082 1248 672 R0
SYMATTR InstName U4
SYMBOL TL082 1104 1152 R0
SYMATTR InstName U5
SYMBOL cap 944 1328 R0
SYMATTR InstName C12
SYMATTR Value 0.01µ
SYMBOL voltage 432 352 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMBOL res 752 1312 R0
SYMATTR InstName R9
SYMATTR Value 330k
TEXT 144 1288 Left 2 ;.tran 0 1 0 1m
TEXT 144 1328 Left 2 !.ac dec 10 10m 1000k
